Entity,Code,Year,Prevalence of current tobacco use (% of adults)
Africa Eastern and Southern,,2007,19.29276976
Africa Eastern and Southern,,2010,17.88162835
Africa Eastern and Southern,,2012,16.97361205
Africa Eastern and Southern,,2014,16.14181922
Africa Eastern and Southern,,2016,15.39176806
Africa Eastern and Southern,,2018,14.66227319
Africa Western and Central,,2007,9.435795393
Africa Western and Central,,2010,8.845389357
Africa Western and Central,,2012,8.472501331
Africa Western and Central,,2014,8.163954287
Africa Western and Central,,2016,7.872447496
Africa Western and Central,,2018,7.62886455
Albania,ALB,2007,32
Albania,ALB,2010,31.1
Albania,ALB,2012,30.5
Albania,ALB,2014,30.1
Albania,ALB,2016,29.7
Albania,ALB,2018,29.2
Algeria,DZA,2007,20.8
Algeria,DZA,2010,20
Algeria,DZA,2012,19.8
Algeria,DZA,2014,19.4
Algeria,DZA,2016,19.1
Algeria,DZA,2018,18.8
Andorra,AND,2007,35.1
Andorra,AND,2010,34.7
Andorra,AND,2012,34.5
Andorra,AND,2014,34.1
Andorra,AND,2016,33.9
Andorra,AND,2018,33.8
Arab World,,2007,22.13321698
Arab World,,2010,21.34192533
Arab World,,2012,20.94380202
Arab World,,2014,20.69003919
Arab World,,2016,20.32309373
Arab World,,2018,20.04740513
Argentina,ARG,2007,34.1
Argentina,ARG,2010,30.1
Argentina,ARG,2012,27.8
Argentina,ARG,2014,25.6
Argentina,ARG,2016,23.6
Argentina,ARG,2018,21.8
Armenia,ARM,2007,31.3
Armenia,ARM,2010,30
Armenia,ARM,2012,29.1
Armenia,ARM,2014,28.3
Armenia,ARM,2016,27.5
Armenia,ARM,2018,26.7
Australia,AUS,2007,22.4
Australia,AUS,2010,20.4
Australia,AUS,2012,19.3
Australia,AUS,2014,18.2
Australia,AUS,2016,17.1
Australia,AUS,2018,16.2
Austria,AUT,2007,39.4
Austria,AUT,2010,36.1
Austria,AUT,2012,34.2
Austria,AUT,2014,32.5
Austria,AUT,2016,30.7
Austria,AUT,2018,29.1
Azerbaijan,AZE,2007,24.2
Azerbaijan,AZE,2010,22.8
Azerbaijan,AZE,2012,21.9
Azerbaijan,AZE,2014,21.1
Azerbaijan,AZE,2016,20.3
Azerbaijan,AZE,2018,19.6
Bahamas,BHS,2007,11.3
Bahamas,BHS,2010,11.1
Bahamas,BHS,2012,11
Bahamas,BHS,2014,11
Bahamas,BHS,2016,10.9
Bahamas,BHS,2018,10.9
Bahrain,BHR,2007,26.5
Bahrain,BHR,2010,26
Bahrain,BHR,2012,25.7
Bahrain,BHR,2014,25.5
Bahrain,BHR,2016,25.3
Bahrain,BHR,2018,25.1
Bangladesh,BGD,2007,45.5
Bangladesh,BGD,2010,43.5
Bangladesh,BGD,2012,42.3
Bangladesh,BGD,2014,41.1
Bangladesh,BGD,2016,40.1
Bangladesh,BGD,2018,39.1
Barbados,BRB,2007,9.6
Barbados,BRB,2010,9.3
Barbados,BRB,2012,9.1
Barbados,BRB,2014,8.9
Barbados,BRB,2016,8.8
Barbados,BRB,2018,8.7
Belarus,BLR,2007,32.6
Belarus,BLR,2010,31
Belarus,BLR,2012,29.7
Belarus,BLR,2014,28.7
Belarus,BLR,2016,27.5
Belarus,BLR,2018,26.6
Belgium,BEL,2007,27.8
Belgium,BEL,2010,27
Belgium,BEL,2012,26.5
Belgium,BEL,2014,25.9
Belgium,BEL,2016,25.5
Belgium,BEL,2018,25
Benin,BEN,2007,12.1
